ISO-Nr.,Name / Rollenname EN,Name / Rollenname DE,Definition DE + Kommentar BE Beispiel,Multiplizität ISO,Anmerkungen zur ISO,Multiplizität ISO 19115 BE,Multiplizität ISO 19119 BE,Anmerkungen zur ISO nach INSPIRE,Multiplizität INSPIRE 19115 BE,Multiplizität INSPIRE 19119 BE,Datentyp / Wertenbereich,Relation und Vorbelegung,,
346,southBoundLatitude,Südliche Breite,"südlichste Koordinate des Begrenzungsrechtecks, Breite in Dezimalgrad (positiv: Nord) 52.3284",1..1,,1..1,1..1,,1..1,1..1,"-90,0 <= South Bounding Latitude Value <= 90,0; South Bounding Latitude Value <= North bounding Latitude Value",,,
347,northBoundLatitude,Nördliche Breite,"nördlichste Koordinate des Begrenzungsrechtecks, Breite in Dezimalgrad (positiv: Nord) 52.6877",1..1,,1..1,1..1,,1..1,1..1,"-90,0 <= North Bounding Latitude Value <= 90,0; North Bounding Latitude Value >= South Bounding Latitude Value",,,
348,EX_GeographicDescription,Geografische Beschreibung,Beschreibung des geografischen Gebiets durch Identifikatoren,,vererbt vom übergeordneten Objekt,,,,,,Zeile 349 und 340,,,
B.3.1.3 Zeitliche Ausdehnung,,,,,,,,,,,,,,
350,EX_TemporalExtent,Zeitliche Ausdehnung,"Zeitspanne, die die Ressource abdeckt",,vererbt vom übergeordneten Objekt,,,,,,Zeile 351,,,
351,extent,Zeitliche Ausdehnung,Datum und Zeit des Inhalts der Ressource,1..1,,,,,,,TM_Primitive (B.4.5),,,
352,EX_SpatialTemporalExtent,Räumlich-zeitliche Ausdehnung,Ausdehnung hinsichtlich der zeitlichen und der räumlichen Grenzen,,vererbt vom übergeordneten Objekt,,,,,,Zeile 353 und 351,,,
B.3.1.4 Vertikale Ausdehnung,,,,,,,,,,,,,,
354,EX_VerticalExtent,Vertikale Ausdehnung,vertikale Ausdehnung der Ressource,,vererbt vom übergeordneten Objekt,,,,,,Zeile 355-358,,,
B.3.2 Bibliografische Angaben und verantwortliche Stelle,,,,,,,,,,,,,,
B.3.2.1 Allgemein,,,,,,,,,,,,,,
359,CI_Citation,Bibliografische Angaben,bibliografische Beschreibung der Ressource,,vererbt vom übergeordneten Objekt,,,,,,Zeile 360-373,,,
360,title,Titel,"Bezeichnung, unter der die Ressource bekannt ist Bebauungspläne, vorhabenbezogene Bebauungspläne (Geltungsbereiche) oder INSPIRE Spezifikation beim Konformitätstest INSPIRE Data Specification on Addresses – Guidelines",1..1,,1..1,1..1,,1..1,1..1,Freitext,wird aus dem Titel des Broker-Metadatensatzes in die 19119 synchronisiert, beim Metadatenabgleich kann die Angabe aus der 19115 die Angabe in den Broker-Metadaten und somit auch in der 19119 überschreiben,
361,alternateTitle,Alternativtitel,Kurzbezeichnung oder anderer Titel der Ressource Geltungsbereichsübersicht,0..*,,0..*,0..*,,0..*,0..*,Freitext,,,
362,date,Datumsangaben,"Datum der Erzeugung, Veröffentlichung oder Überarbeitung der Ressource",1..*,,1..*,1..*,,1..*,1..*,CI_Date <<DataType>> (B.3.2.4),wird aus den Datumsangaben des Broker-Metadatensatzes in die 19119 synchronisiert, beim Metadatenabgleich kann die Angabe aus der 19115 die Angabe in den Broker-Metadaten und somit auch in der 19119 überschreiben,
363,edition,Ausgabe,"Ausgabe, Auflage oder Version der Ressource",0..1,,,,,,,Freitext,,,
364,editionDate,Ausgabedatum,Erscheinungsdatum der Ausgabe oder Version,0..1,,,,,,,Date (B.4.2),,,
365,identifier,Identifikator,Wert zur eindeutigen Identifikation der Ressource in einem Namensraum Form namespace#identifier muss eingehalten werden,0..*,,K..*,0..*,dataset: verpflichtend für MD_Metadata/identificationInfo/*/MD_Identifier.code,K..*,0..*,MD_Identifier <<DataType>> (B.2.7.3),,,
367,citedResponsibleParty,Verantwortliche Stelle,"Name und Funktion der Person oder Organisation, die für die Ressource verantwortlich ist",0..*,,,,,,,CI_ResponsibleParty <<DataType>> (B.3.2),,,
368,presentationForm,Präsentationsform,"Form, in der die Ressource vorliegt (Darstellungsart)",0..*,,,,,,,CI_PresentationFormCode <<CodeList>> (B.5.4),,,
372,ISBN,Internationale Standardbuchnummer,,0..1,,,,,,,Freitext,,,
373,ISSN,Internationale Standardseriennummer,,0..1,,,,,,,Freitext,,,
374,CI_ResponsibleParty,Verantwortliche Stelle,"Kontaktinformation zur Person und Organisation, welche im Bezug zur Ressource steht",,,,,,,,Zeile 375-379,dataset / service: Metadatenkontakt (Zeile 8): Werte werden beim Einrichten des Metadatensatzes gesetzt. service: 1. Kontakt aus den Broker-Metadaten wird als pointOfContact in die 19119 übernommen.,,
375,individualName,Person,"Name der zuständigen Kontaktperson in der Reihenfolge Name, Vorname, Titel durch Trennzeichen getrennt Herr Mustermann",K..1,"Pflicht, falls organisationName und positionName nicht angegeben sind",K..1,K..1,"Pflicht, falls 376 oder 377 nicht angegeben",K..1,K..1,Freitext,,,
376,organisationName,Organisation,Bezeichnung der verantwortlichen Organisation Senatsverwaltung für Stadtentwicklung und Wohnen Berlin,K..1,"Pflicht, falls individualName und positionName nicht angegeben sind",1..1,1..1,dataset / service: INSPIRE Pflicht für contact und pointOfContact other: dataset: Pflicht falls individualName und positionName nicht angegeben,1..1,1..1,Freitext,,,
378,contactInfo,Kontaktangaben,Kontaktangaben zur verantwortlichen Stelle,0..1,,K..1,K..1,dataset / service: Pflicht für contact und pointOfContact,K..1,K..1,CI_Contact <<DataType>> (B.3.2.3),,,
379,role,Funktion,"Funktion bzw. Rolle, die die verantwortliche Stelle in Bezug auf die Ressource einnimmt. pointOfContact",1..1,,1..1,1..1,Pflicht für contact und pointOfContact,1..1,1..1,CI_RoleCode <<CodeList>> (B.5.5),,,
B.3.2.2 Adressangaben,,,,,,,,,,,,,,
380,CI_Address,Adressangaben,Adressangaben zur verantwortlichen Stelle,,,,,,,,Zeile 381-386,,,
381,deliveryPoint,Adresse,"Angabe der Straße und Hausnummer (ggf. auch als Postfach) gemäß ISO 11180, Anhang A",0..*,,0..*,0..*,,0..*,0..*,Freitext,,,
382,city,Ort,"Ortsname (Stadt, Gemeinde) Berlin",0..1,,0..1,0..1,,0..1,0..1,Freitext,,,
383,administrativeArea,Verwaltungseinheit,Bundesland oder Kanton Berlin,0..1,,0..1,0..1,,0..1,0..1,Freitext,,,
384,postalCode,PLZ,Postleitzahl 10707,0..1,,0..1,0..1,,0..1,0..1,Freitext,,,
385,country,Staat,Staat Deutschland,0..1,,0..1,0..1,,0..1,0..1,Freitext,,,
386,electronicMailAddress,E-Mail,E-Mail-Adresse mail@sensw.berlin.de,0..*,,1..*,1..*,dataset / service: INSPIRE Pflicht für contact und pointOfContact,1..*,1..*,Freitext,,,
B.3.2.3 Kontaktangaben,,,,,,,,,,,,,,
387,CI_Contact,Kontaktangaben,notwendige Information zur Kontaktaufnahme mit der zuständigen Person oder Organisation,,,,,,,,Zeile 388-392,,,
388,phone,Telefon,Telefonnummer (Festnetz/Mobil/Fax) der verantwortlichen Person oder Organisation,0..1,,0..1,0..1,,0..1,0..1,CI_Telephone <<DataType>> (B.3.2.7),,,
389,address,Adressangaben,"Postanschrift und E-Mail-Adresse, unter der die verantwortliche Person oder Organisation kontaktiert werden kann",0..1,,K..1,K..1,dataset / service: INSPIRE Pflicht für contact und pointOfContact,K..1,K..1,CI_Address <<DataType>> (B.3.2.2),,,
390,onlineResource,Online-Information,Online-Information zur Kontaktaufnahme mit der Person oder Organisation,0..1,,0..1,0..1,,0..1,0..1,CI_OnlineResource <<DataType>> (B.3.2.5),,,
391,hoursOfService,Servicezeiten,"Zeitraum inklusive der Zeitzone, wann die verantwortliche Person oder Organisation erreicht werden kann. Momentan nicht in Gebrauch",0..1,,,,,,,Freitext,,,
392,contactInstructions,Ergänzende Hinweise,zusätzliche Angaben wie oder wann die verantwortliche Person oder Organisation zu erreichen ist Momentan nicht in Gebrauch,0..1,,,,,,,Freitext,,,
B.3.2.4 Datumsangaben,,,,,,,,,,,,,,
393,CI_Date,Datumsangaben,Datum und dessen Bezug.,,vererbt vom übergeordneten Objekt,,,,,,Zeile 394-395,,,
394,date,Datum,"Datum der Erzeugung, Veröffentlichung oder Überarbeitung der Ressource 2015-01-01",1..1,,1..1,1..1,Pflicht zur Angabe eines Datums,1..1,1..1,Date (B.4.2),,,
395,dateType,Datumstyp,Art des Datums publication,1..1,,1..1,1..1,Es darf nur 1 Mal 'creation' dokumentiert werden,1..1,1..1,CI_DateTypeCode <<CodeList>> (B.5.2),,,
B.3.2.5 Online-Ressource,,,,,,,,,,,,,,
396,CI_OnlineResource,Online-Ressource,Information zur Online-Ressource.,,vererbt vom übergeordneten Objekt,,,,,,Zeile 397-402,,,
397,linkage,URL,Adresse für den Online-Zugriff unter Verwendung einer URL (Uniform Resource Locator) http://@@ServerName@senstadt@@/fb_daten/beschreibung/karte1.html,1..1,,1..1,1..1,"Pflicht, wenn eine URL vorhanden ist (ISO 19119, Table C.2 No. 6)",1..1,1..1,URL (IETF RFC1738 IETF RFC 2056),,,
401,description,Beschreibung,ausführliche Beschreibung der Online-Ressource Inhaltliche Beschreibung,0..1,,,,,,,Freitext,,,
402,function,Funktion,Funktion der Online-Ressource Anmerkung: ist als notwendige Ergänzung zur URL verpflichtend festgelegt für GDI-BE information,0..1,,1..1,1..1,falls eine URL vorhanden ist,1..1,1..1,CI_OnLineFunctionCode <<CodeList>> (B.5.3),,,
B.3.2.6 Serienangaben,,,,,,,,,,,,,,
403,CI_Series,Serienangaben,"Information über die Serie oder den Gesamtdatenbestand, wozu der Datenbestand gehört",,vererbt vom übergeordneten Objekt,,,,,,Zeile 404-406,,,
404,name,Bezeichnung,"Bezeichnung der Serie oder des Gesamtdatenbestands, wozu der Datenbestand gehört Momentan nicht in Gebrauch",0..1,,,,,,,Freitext,,,
405,issueIdentification,Kennung,Kennung eines Elements einer Serie Momentan nicht in Gebrauch,0..1,,,,,,,Freitext,,,
406,page,Seitenangabe,Seitenangabe zum Artikel in einer Publikation Momentan nicht in Gebrauch,0..1,,,,,,,Freitext,,,
B.3.2.7 Telefon,,,,,,,,,,,,,,
407,CI_Telephone,Telefon,Telefonnummern (Festnetz/Mobil/Fax) der verantwortlichen Person oder Organisation,,vererbt vom übergeordneten Objekt,,,,,,Zeile 408-409,,,
408,voice,Telefonnummer,Telefonnummer der verantwortlichen Organisation oder Person +49-30-9025-0000,0..*,,0..*,0..*,,0..*,0..*,Freitext,,,
409,facsimile,Telefaxnummer,Telefaxnummer der verantwortlichen Organisation oder Person +49-30-9025-0099,0..*,,,,,,,Freitext,,,
